cena,odpad,termin_h,czas_produkcji_h,ksztalt,material,x,y,z,lateness_h_sim
103.3261806191682,0.13749707837627262,44.955,11.016,trapez,mikrofibra,40.0,25.0,0.3,6607.829
182.88072232157447,0.19091228446001232,41.769,17.717,trojkat,wiskoza,35.0,30.0,0.3,6628.732
420.34271226879537,0.05435498371502484,34.912,29.686,kwadrat,mikrofibra,30.0,30.0,0.3,6665.275
79.95412756140028,0.1396010801818458,40.159,4.204,kwadrat,wiskoza,30.0,30.0,0.3,6664.232
334.7203454368704,0.1742851139664538,73.317,2.739,kwadrat,wiskoza,30.0,30.0,0.3,6633.813
368.1394193550723,0.07244894557706034,26.096,12.734,kwadrat,bawelna,30.0,30.0,0.3,6693.768
73.32610960387805,0.015829577357880785,107.473,41.809,kwadrat,mikrofibra,30.0,30.0,0.3,6654.2
392.45356557292644,0.08743827404813816,63.503,46.505,kwadrat,wiskoza,30.0,30.0,0.3,6744.675
109.2717628605921,0.009733033814156088,25.719,16.839,trapez,poliester,40.0,25.0,0.3,6799.298
267.8346813695907,0.13192214595237256,18.813,13.208,trojkat,bawelna,35.0,30.0,0.3,6819.412
489.65312949752456,0.04393087698084484,46.67,30.116,trapez,mikrofibra,40.0,25.0,0.3,6821.671
205.9358755787232,0.16865664331935754,100.419,40.391,trojkat,wiskoza,35.0,30.0,0.3,6808.313
84.30764808810402,0.09416264901674115,32.713,29.996,trojkat,wiskoza,35.0,30.0,0.3,6906.015
123.36590161921595,0.270723909985831,15.45,9.506,kwadrat,wiskoza,30.0,30.0,0.3,6932.784
329.58160207232453,0.07585743547503335,78.559,25.965,trojkat,wiskoza,35.0,30.0,0.3,6895.64
282.5142733518205,0.2517541184940896,34.744,19.447,trojkat,wiskoza,35.0,30.0,0.3,6958.902
264.3510799854945,0.08431492505006674,68.743,5.932,kwadrat,poliester,30.0,30.0,0.3,6930.835
130.66502535850552,0.06440876623900663,31.575,12.094,kwadrat,mikrofibra,30.0,30.0,0.3,6980.097
130.7141069054947,0.15947164580601936,104.001,46.586,trapez,bawelna,40.0,25.0,0.3,6954.257
256.0980915516071,0.030293432045328327,65.287,39.047,trapez,mikrofibra,40.0,25.0,0.3,7032.018
58.60803489677915,0.24781940536448566,79.564,46.008,kwadrat,poliester,30.0,30.0,0.3,7063.749
153.68749795280746,0.0030853487807076083,15.756,4.765,trojkat,wiskoza,35.0,30.0,0.3,7132.322
397.91384326340216,0.10058371502348872,62.042,39.344,trojkat,poliester,35.0,30.0,0.3,7125.38
317.10242092045365,0.19342357457304557,89.606,41.962,trojkat,poliester,35.0,30.0,0.3,7139.778
170.3309125358936,0.1064693050459662,49.089,3.266,kwadrat,wiskoza,30.0,30.0,0.3,7183.561
142.81345122626868,0.012041657725609955,60.822,15.36,trojkat,bawelna,35.0,30.0,0.3,7187.188
451.3424651648306,0.18712292545920273,24.594,14.975,trojkat,poliester,35.0,30.0,0.3,7238.391
188.50812425633555,0.02505747440400563,61.138,33.544,kwadrat,poliester,30.0,30.0,0.3,7235.391
371.4469860807489,0.09416342295450819,73.168,21.615,trapez,poliester,40.0,25.0,0.3,7244.976
215.91822688915784,0.20243589065022316,84.792,25.86,trapez,poliester,40.0,25.0,0.3,7259.212
446.07053206466827,0.04686197060598659,94.839,47.252,kwadrat,bawelna,30.0,30.0,0.3,7296.417
162.95062246803514,0.12899556423631792,53.785,2.529,trapez,bawelna,40.0,25.0,0.3,7340.0
366.14322569066314,0.2787418560046388,32.766,15.819,kwadrat,wiskoza,30.0,30.0,0.3,7376.838
173.33221520398595,0.1289872859339465,46.986,14.011,trojkat,poliester,35.0,30.0,0.3,7376.629
484.72137730790473,0.0686626387450497,27.069,16.974,kwadrat,wiskoza,30.0,30.0,0.3,7413.52
439.7430351252612,0.12575486277063638,76.023,32.377,trojkat,mikrofibra,35.0,30.0,0.3,7396.943
132.54898838154554,0.069999846794798,110.127,46.854,trapez,mikrofibra,40.0,25.0,0.3,7409.693
80.13812541137219,0.22024537771249386,30.508,9.217,kwadrat,wiskoza,30.0,30.0,0.3,7498.529
78.13683308428058,0.2349893948868143,61.688,17.526,kwadrat,wiskoza,30.0,30.0,0.3,7484.875
382.0482431755728,0.04836564359253676,103.557,41.803,kwadrat,poliester,30.0,30.0,0.3,7484.809
486.80444543438483,0.009797718235348762,8.875,5.413,trojkat,poliester,35.0,30.0,0.3,7584.904
84.58793387427357,0.24654928397560777,17.607,8.815,trapez,wiskoza,40.0,25.0,0.3,7584.987
246.94759766669156,0.11985563537608043,31.363,8.686,trojkat,bawelna,35.0,30.0,0.3,7579.917
420.1406574728885,0.09690820372622816,50.235,38.573,kwadrat,mikrofibra,30.0,30.0,0.3,7599.618
371.2786846279654,0.2000542173916974,77.305,39.498,trapez,poliester,40.0,25.0,0.3,7612.046
50.60913157196067,0.25576422637379115,61.72,28.868,kwadrat,poliester,30.0,30.0,0.3,7656.499
289.6268298871918,0.28032991162603244,22.887,2.7,kwadrat,mikrofibra,30.0,30.0,0.3,7698.032
249.76375452787002,0.17218495982070312,19.442,17.611,trapez,mikrofibra,40.0,25.0,0.3,7719.088
413.18190674001636,0.2492847513165205,83.007,28.84,trojkat,wiskoza,35.0,30.0,0.3,7684.363
186.31207797493667,0.044182669065627275,34.493,26.89,kwadrat,poliester,30.0,30.0,0.3,7759.767
97.65761198169093,0.2637990647035422,73.772,36.827,trapez,mikrofibra,40.0,25.0,0.3,7757.315
233.66826089001415,0.27492616335961984,89.599,19.62,trojkat,poliester,35.0,30.0,0.3,7761.108
229.10238182952628,0.05024732672823231,89.184,31.796,trojkat,mikrofibra,35.0,30.0,0.3,7793.319
130.66396508267633,0.20914910764139413,61.526,26.049,trojkat,poliester,35.0,30.0,0.3,7847.026
53.7636568445857,0.0269630555208482,59.851,22.611,trapez,mikrofibra,40.0,25.0,0.3,7871.312
284.6568374246624,0.06561294009707497,44.275,23.966,kwadrat,wiskoza,30.0,30.0,0.3,7910.854
368.9445448531194,0.020818225771255017,70.526,37.696,trapez,bawelna,40.0,25.0,0.3,7922.299
252.61441076430066,0.22571936469113635,56.53,12.165,kwadrat,bawelna,30.0,30.0,0.3,7948.46
72.60170515878819,0.20770767673831744,20.495,12.531,kwadrat,poliester,30.0,30.0,0.3,7997.026
206.9692402862657,0.06447379111091875,68.231,29.224,trapez,mikrofibra,40.0,25.0,0.3,7978.514
143.18411414488486,0.2318314258995237,61.243,27.303,kwadrat,poliester,30.0,30.0,0.3,8012.805
482.0610219824512,0.08359291893451092,34.927,16.21,trojkat,wiskoza,35.0,30.0,0.3,8055.331
86.51713034130762,0.19785179449539814,16.554,15.443,kwadrat,bawelna,30.0,30.0,0.3,8089.147
298.71818407334536,0.17845421385057286,57.601,8.979,kwadrat,bawelna,30.0,30.0,0.3,8057.079
473.35303422639856,0.1697344664522989,61.677,25.332,kwadrat,mikrofibra,30.0,30.0,0.3,8078.335
218.2644711557661,0.025406502562592047,80.643,46.361,kwadrat,mikrofibra,30.0,30.0,0.3,8105.73
435.4417506865671,0.14784587535984736,69.918,35.456,trojkat,poliester,35.0,30.0,0.3,8151.911
290.9992166958526,0.27911952605079765,49.749,7.413,trojkat,poliester,35.0,30.0,0.3,8179.493
278.5122787814506,0.0630955668857381,88.739,25.237,trojkat,wiskoza,35.0,30.0,0.3,8165.74
475.90543091768245,0.014884312001651233,79.302,41.426,trapez,bawelna,40.0,25.0,0.3,8216.603
307.28569241468693,0.0779012516851242,85.732,32.199,trojkat,bawelna,35.0,30.0,0.3,8242.372
285.15946970153533,0.20884684354137756,94.519,25.389,trapez,bawelna,40.0,25.0,0.3,8258.974
82.88670291215675,0.06894801773928552,115.674,46.754,trapez,bawelna,40.0,25.0,0.3,8284.573
468.15262413433425,0.20839228766811832,52.382,23.374,trojkat,poliester,35.0,30.0,0.3,8371.239
275.2716070196184,0.23311478569552682,26.05,1.3,trapez,wiskoza,40.0,25.0,0.3,8398.871
134.84327258716303,0.2194489392129417,30.753,29.362,trojkat,bawelna,35.0,30.0,0.3,8423.53
481.93826122105486,0.23814543117241188,33.331,8.164,trapez,poliester,40.0,25.0,0.3,8429.116
384.0139342395892,0.0653674138880232,90.144,30.323,trapez,wiskoza,40.0,25.0,0.3,8402.626
122.20817642205189,0.2128316593901924,73.077,41.551,trapez,mikrofibra,40.0,25.0,0.3,8461.244
234.23543231765825,0.1161967553925942,65.111,17.479,kwadrat,wiskoza,30.0,30.0,0.3,8486.689
373.43282803408863,0.08918616128439795,30.414,27.216,trapez,wiskoza,40.0,25.0,0.3,8548.602
224.674567757148,0.24114146714504253,41.584,34.293,trojkat,bawelna,35.0,30.0,0.3,8571.725
434.2032147671002,0.12204144028551706,16.295,5.818,trojkat,mikrofibra,35.0,30.0,0.3,8602.832
184.12349388774942,0.10257158343164709,53.78,26.356,trapez,bawelna,40.0,25.0,0.3,8591.703
119.67287566897393,0.16711215398251053,84.519,38.497,trojkat,poliester,35.0,30.0,0.3,8599.461
186.7741305147623,0.28900809613381134,110.127,39.297,trojkat,mikrofibra,35.0,30.0,0.3,8613.15
480.9114567877178,0.15938820550527957,39.471,18.543,trapez,bawelna,40.0,25.0,0.3,8702.349
348.09530526548065,0.04561457022734754,52.946,11.808,kwadrat,mikrofibra,30.0,30.0,0.3,8700.682
263.21442277907596,0.239487959162756,65.172,24.306,kwadrat,bawelna,30.0,30.0,0.3,8712.762
473.5043656401531,0.10032035369662459,25.852,13.886,trapez,poliester,40.0,25.0,0.3,8765.968
371.490873832059,0.016681656504138186,58.496,35.177,trojkat,bawelna,35.0,30.0,0.3,8768.501
284.5832214443625,0.08595586467813689,44.069,3.719,trapez,mikrofibra,40.0,25.0,0.3,8786.647
245.2178388094383,0.22869078735028797,89.113,44.447,trojkat,poliester,35.0,30.0,0.3,8786.05
352.7163473940041,0.08890728405398651,79.204,8.851,trojkat,poliester,35.0,30.0,0.3,8804.81
293.4072517271364,0.1403043637454631,80.58,25.485,trojkat,mikrofibra,35.0,30.0,0.3,8828.919
194.75149534679687,0.07490068582206905,51.462,20.727,trapez,poliester,40.0,25.0,0.3,8878.764
95.85157462970608,0.16985420736752124,114.205,44.487,trojkat,mikrofibra,35.0,30.0,0.3,8860.508
91.43014373711395,0.18354930603096642,75.345,31.608,kwadrat,mikrofibra,30.0,30.0,0.3,8930.976
403.33529441678377,0.03890369346727061,62.732,4.578,trojkat,bawelna,35.0,30.0,0.3,8948.167
54.06731108568148,0.23877791614305072,34.311,31.762,trojkat,mikrofibra,35.0,30.0,0.3,9008.35
406.91429329853275,0.2579384024434937,80.096,44.805,trojkat,mikrofibra,35.0,30.0,0.3,9007.37
349.8734361101929,0.11676914150753653,81.336,33.726,trojkat,wiskoza,35.0,30.0,0.3,9039.856
258.9073338826512,0.17306436039336254,95.969,31.559,kwadrat,bawelna,30.0,30.0,0.3,9056.782
323.4884550137252,0.05380680308677229,91.715,20.804,trapez,wiskoza,40.0,25.0,0.3,9081.84
370.94309747717796,0.18290922754578479,39.894,2.978,kwadrat,poliester,30.0,30.0,0.3,9136.639
386.7601341495829,0.12253667442254478,55.087,38.617,trapez,bawelna,40.0,25.0,0.3,9160.063
496.9647569403338,0.2762218951027906,50.726,41.625,trapez,wiskoza,40.0,25.0,0.3,9206.049
158.88970864267043,0.09846993170350182,51.772,45.05,trapez,poliester,40.0,25.0,0.3,9250.053
233.39436396459388,0.06067625415736047,62.748,43.301,trapez,mikrofibra,40.0,25.0,0.3,9282.378
318.71988769563586,0.19951679670198932,72.778,18.285,trapez,mikrofibra,40.0,25.0,0.3,9290.633
254.4554403804448,0.07014384992791924,32.477,30.758,kwadrat,bawelna,30.0,30.0,0.3,9361.692
310.46303953037324,0.040372880131232323,90.874,35.48,trojkat,poliester,35.0,30.0,0.3,9338.775
188.04946978496355,0.0679564878108317,15.957,13.678,trapez,poliester,40.0,25.0,0.3,9427.37
431.6189403206678,0.07897420395540335,50.482,31.011,kwadrat,wiskoza,30.0,30.0,0.3,9423.856
167.1064690933532,0.16325959875111065,69.935,8.897,kwadrat,mikrofibra,30.0,30.0,0.3,9413.3
355.0159401395199,0.1797906348418313,60.332,20.635,kwadrat,bawelna,30.0,30.0,0.3,9443.538
244.76720099426117,0.11144017878731304,94.168,26.379,trapez,bawelna,40.0,25.0,0.3,9436.081
194.52296868617907,0.052394155768898866,93.668,24.789,kwadrat,poliester,30.0,30.0,0.3,9461.37
302.93275748115695,0.13015317685657327,53.689,43.725,trapez,wiskoza,40.0,25.0,0.3,9545.074
155.73803224817874,0.0980384117573332,35.479,19.381,trojkat,mikrofibra,35.0,30.0,0.3,9582.665
152.90455082162396,0.06615127903069414,48.872,8.1,kwadrat,bawelna,30.0,30.0,0.3,9577.372
311.0399756012546,0.13145358397450335,61.231,4.405,trojkat,bawelna,35.0,30.0,0.3,9569.418
53.743974002236406,0.16208895953709215,27.52,18.85,kwadrat,poliester,30.0,30.0,0.3,9621.979
317.8092537075567,0.18205408666204173,61.039,31.533,kwadrat,bawelna,30.0,30.0,0.3,9619.993
277.5353690398815,0.132632110403916,53.741,28.184,trojkat,mikrofibra,35.0,30.0,0.3,9655.475
434.7383088026634,0.18759905098633617,99.153,31.126,kwadrat,bawelna,30.0,30.0,0.3,9641.189
291.04546970641036,0.18094503603688408,91.151,38.878,kwadrat,poliester,30.0,30.0,0.3,9688.069
469.7197286597426,0.1868260209719523,78.529,34.659,kwadrat,mikrofibra,30.0,30.0,0.3,9735.35
383.8533471314218,0.10199155913797445,58.004,25.741,trapez,poliester,40.0,25.0,0.3,9781.616
397.23210994037345,0.026105165490836624,41.564,11.376,trojkat,bawelna,35.0,30.0,0.3,9809.432
139.67165141006035,0.28972416294592424,81.692,10.202,kwadrat,poliester,30.0,30.0,0.3,9779.506
95.81165732729161,0.009139105892688038,94.57,33.222,trapez,poliester,40.0,25.0,0.3,9799.85
67.51848349655035,0.15317422723786797,54.34,24.105,kwadrat,mikrofibra,30.0,30.0,0.3,9864.185
180.5204893830966,0.05175716308390862,69.818,30.006,kwadrat,wiskoza,30.0,30.0,0.3,9878.713
284.076451539838,0.09758718550852433,78.037,28.741,trojkat,mikrofibra,35.0,30.0,0.3,9899.235
292.5925487312039,0.28844769737223364,50.881,8.872,trapez,poliester,40.0,25.0,0.3,9935.263
240.1831386561241,0.13283944096312122,11.763,4.837,trapez,mikrofibra,40.0,25.0,0.3,9979.218
367.9834414454193,0.11857779462934732,36.05,27.65,trapez,bawelna,40.0,25.0,0.3,9982.581
264.6050479105865,0.2781371345593348,19.501,13.86,trojkat,wiskoza,35.0,30.0,0.3,10012.99
138.1248878604215,0.044076577075131226,89.594,32.867,trojkat,bawelna,35.0,30.0,0.3,9975.764
171.92421424236443,0.031030234458145012,8.415,1.902,trapez,poliester,40.0,25.0,0.3,10058.845
379.5804720762706,0.06899812618897215,63.888,35.341,kwadrat,mikrofibra,30.0,30.0,0.3,10038.713
395.40543283306323,0.28250759599740916,114.147,47.903,trapez,mikrofibra,40.0,25.0,0.3,10036.357
71.0833588374214,0.25740698130216877,81.494,33.537,trapez,mikrofibra,40.0,25.0,0.3,10102.547
452.9057401189262,0.19851560479318697,88.067,38.882,kwadrat,poliester,30.0,30.0,0.3,10134.856
73.25092474608249,0.17305721433981006,100.209,37.353,trapez,bawelna,40.0,25.0,0.3,10160.067
275.1805155695905,0.21453004838511,17.167,2.147,trapez,mikrofibra,40.0,25.0,0.3,10245.256
75.46354526602204,0.06271781211205381,49.252,47.372,trojkat,wiskoza,35.0,30.0,0.3,10260.543
81.07065784156987,0.03085277764724301,56.31,41.017,kwadrat,poliester,30.0,30.0,0.3,10294.502
412.29064332304824,0.28155893504193913,34.922,15.631,kwadrat,poliester,30.0,30.0,0.3,10331.521
259.83939026307655,0.06561416667196175,41.079,7.229,kwadrat,bawelna,30.0,30.0,0.3,10332.593
79.5626865294646,0.29192303937368946,47.851,5.088,kwadrat,poliester,30.0,30.0,0.3,10330.909
158.17951080207808,0.11935971090522815,59.045,23.632,kwadrat,wiskoza,30.0,30.0,0.3,10343.347
427.5487974731048,0.24629430518974224,42.758,21.929,trapez,bawelna,40.0,25.0,0.3,10381.563
345.54022856355067,0.19853331974149155,65.836,2.428,trapez,poliester,40.0,25.0,0.3,10360.913
52.39106405075567,0.12197716120784168,68.523,33.667,trojkat,wiskoza,35.0,30.0,0.3,10391.893
354.8940203565289,0.2588990494076616,56.098,11.363,kwadrat,poliester,30.0,30.0,0.3,10415.681
227.80890842517647,0.23373077591873603,28.139,11.98,trapez,bawelna,40.0,25.0,0.3,10455.62
180.13435083317742,0.24169464160900256,81.26,19.373,trojkat,mikrofibra,35.0,30.0,0.3,10421.872
365.9657432818232,0.12335714276084732,37.46,5.189,kwadrat,mikrofibra,30.0,30.0,0.3,10470.861
76.03000225122227,0.09787617541234403,45.616,4.809,kwadrat,wiskoza,30.0,30.0,0.3,10467.514
312.3167255619184,0.1889461963304123,54.487,19.262,trojkat,poliester,35.0,30.0,0.3,10477.905
273.5129402680759,0.25346140432656866,13.548,7.43,trojkat,wiskoza,35.0,30.0,0.3,10526.274
175.03374924037053,0.13773720698600425,55.978,7.564,kwadrat,mikrofibra,30.0,30.0,0.3,10491.408
458.7028199151453,0.21863341633519423,75.714,22.14,trojkat,bawelna,35.0,30.0,0.3,10493.812
387.92290926349324,0.24708708322469203,89.081,23.976,trojkat,poliester,35.0,30.0,0.3,10504.421
177.12322968778352,0.007491498635114879,41.895,29.201,trapez,wiskoza,40.0,25.0,0.3,10580.808
107.5400605500879,0.18343908336769824,68.456,2.485,kwadrat,wiskoza,30.0,30.0,0.3,10556.732
224.52174046261905,0.03929212289825222,79.692,44.37,trojkat,poliester,35.0,30.0,0.3,10589.866
231.9303862646911,0.12700054324595925,83.307,11.889,trojkat,bawelna,35.0,30.0,0.3,10598.14
431.79142059073615,0.023681820883966663,80.071,35.385,trojkat,poliester,35.0,30.0,0.3,10636.761
271.789063001351,0.009523129611896585,100.164,47.585,trapez,wiskoza,40.0,25.0,0.3,10664.253
281.2345088930455,0.19905707817403567,50.867,17.259,trapez,mikrofibra,40.0,25.0,0.3,10730.809
161.30314211858752,0.1713781409811292,24.417,21.031,trapez,poliester,40.0,25.0,0.3,10778.29
391.4493141907963,0.04820387541355355,42.919,23.557,kwadrat,mikrofibra,30.0,30.0,0.3,10783.345
154.57294537522154,0.09735354005260262,88.148,34.795,trojkat,poliester,35.0,30.0,0.3,10772.911
60.617734090488106,0.06323793046500858,37.383,7.087,trapez,poliester,40.0,25.0,0.3,10830.763
299.0170353873973,0.17159876348507783,35.201,10.018,trapez,bawelna,40.0,25.0,0.3,10842.963
128.8497974476223,0.2731817151643265,68.078,28.353,trapez,mikrofibra,40.0,25.0,0.3,10838.439
312.69775123135025,0.22535314108621282,85.907,32.971,trojkat,poliester,35.0,30.0,0.3,10853.581
225.2322225404939,0.14355851097585676,74.825,19.737,trapez,bawelna,40.0,25.0,0.3,10884.4
275.280920631688,0.19785323059223106,75.593,35.688,kwadrat,bawelna,30.0,30.0,0.3,10919.32
464.44753449345916,0.0814899543823109,32.019,23.873,trojkat,mikrofibra,35.0,30.0,0.3,10986.767
362.5679422639784,0.057182949922334934,60.082,42.051,trapez,mikrofibra,40.0,25.0,0.3,11000.755
136.21682558067158,0.24826591568221407,19.283,6.513,trojkat,bawelna,35.0,30.0,0.3,11048.067
394.4960377321374,0.20354999048779135,83.847,45.002,kwadrat,mikrofibra,30.0,30.0,0.3,11028.505
194.67306556154688,0.0793905080776072,99.769,35.431,kwadrat,mikrofibra,30.0,30.0,0.3,11048.014
170.98408147198708,0.03007366911686299,114.12,46.258,kwadrat,mikrofibra,30.0,30.0,0.3,11079.921
340.9064337370687,0.025531045835935604,69.22,5.3,trojkat,poliester,35.0,30.0,0.3,11130.121
331.1527382552311,0.26375573178037426,88.841,24.288,kwadrat,mikrofibra,30.0,30.0,0.3,11134.788
401.1692556069412,0.08056865023609278,86.511,41.52,kwadrat,mikrofibra,30.0,30.0,0.3,11178.638
306.29290080519667,0.17031819537931636,61.582,17.257,trapez,mikrofibra,40.0,25.0,0.3,11220.824
210.70452168522627,0.04634766120147774,82.752,30.432,trojkat,wiskoza,35.0,30.0,0.3,11230.086
102.89808506759898,0.07794844138208984,101.911,32.466,kwadrat,poliester,30.0,30.0,0.3,11243.393
490.33646077511327,0.08638360280279773,91.426,30.683,trojkat,poliester,35.0,30.0,0.3,11284.561
352.60722411126295,0.2473414552813647,33.95,32.406,kwadrat,bawelna,30.0,30.0,0.3,11374.443
210.66320478650547,0.05253694203910597,61.972,13.843,kwadrat,poliester,30.0,30.0,0.3,11360.264
421.1344568061534,0.015186741680722237,79.385,40.473,trojkat,wiskoza,35.0,30.0,0.3,11383.324
489.2062204756461,0.2407920937058789,47.919,46.548,kwadrat,mikrofibra,30.0,30.0,0.3,11461.338
139.6468737023239,0.2098918708866365,62.53,1.84,trapez,bawelna,40.0,25.0,0.3,11448.567
120.7729436808719,0.15968756278543633,54.937,21.252,kwadrat,bawelna,30.0,30.0,0.3,11477.412
161.76931716641008,0.2013279471257928,43.393,12.444,kwadrat,mikrofibra,30.0,30.0,0.3,11501.4
414.8953614535633,0.019849556650332133,61.93,2.561,trojkat,mikrofibra,35.0,30.0,0.3,11485.424
55.138092554333134,0.16998157767163888,71.841,25.196,trapez,bawelna,40.0,25.0,0.3,11500.709
229.02648147597063,0.028132957877104944,75.834,31.628,trojkat,wiskoza,35.0,30.0,0.3,11528.344
262.5268118733418,0.08258646403555804,98.191,42.063,trapez,mikrofibra,40.0,25.0,0.3,11548.05
240.2278866022695,0.29134527221048573,39.072,33.553,trapez,wiskoza,40.0,25.0,0.3,11640.722
454.3522721036777,0.0688097331113017,93.16,42.771,trojkat,wiskoza,35.0,30.0,0.3,11629.405
487.88517333754976,0.22172009278181176,96.422,34.562,kwadrat,poliester,30.0,30.0,0.3,11660.705
334.5269691369379,0.06637160893381919,64.086,41.792,trojkat,poliester,35.0,30.0,0.3,11734.833
50.0606118520184,0.22445517361465392,64.737,38.908,kwadrat,bawelna,30.0,30.0,0.3,11773.09
245.11225668467645,0.25339977272706726,66.636,41.577,kwadrat,poliester,30.0,30.0,0.3,11812.768
355.8291497307985,0.25866089209745663,17.351,14.491,trojkat,mikrofibra,35.0,30.0,0.3,11876.544
92.92967479094477,0.2612007102376553,84.56,13.888,trapez,poliester,40.0,25.0,0.3,11823.223
231.2929771846867,0.2817205438350875,26.222,14.569,trojkat,bawelna,35.0,30.0,0.3,11896.13
450.5967511862785,0.25144649249659273,100.452,47.423,kwadrat,mikrofibra,30.0,30.0,0.3,11869.323
208.87267622013607,0.13471163037903774,39.153,14.708,trojkat,bawelna,35.0,30.0,0.3,11945.33
474.6657167690994,0.05558110661499711,67.384,2.04,trapez,bawelna,40.0,25.0,0.3,11919.139
356.05034845113767,0.28029123425024705,38.878,18.224,trojkat,wiskoza,35.0,30.0,0.3,11965.869
232.03732350824137,0.2470656679835457,27.727,6.739,trapez,poliester,40.0,25.0,0.3,11983.759
215.8020139624605,0.004977744189779365,72.195,23.727,trapez,wiskoza,40.0,25.0,0.3,11963.018
200.32248455094614,0.17328952630332678,67.658,45.02,kwadrat,wiskoza,30.0,30.0,0.3,12012.575
347.7579297799354,0.10228757143066748,114.532,47.759,kwadrat,poliester,30.0,30.0,0.3,12013.46
295.0170497601183,0.1065959245421663,83.85,24.272,kwadrat,poliester,30.0,30.0,0.3,12068.414
147.08330562940435,0.19078209804801324,50.706,37.109,trojkat,bawelna,35.0,30.0,0.3,12138.667
330.6419502306197,0.07660091212897324,64.399,31.919,trapez,bawelna,40.0,25.0,0.3,12156.893
361.433141160966,0.24551412743386056,59.556,27.029,trapez,wiskoza,40.0,25.0,0.3,12188.765
141.18468536090444,0.2874354026758301,61.138,26.591,trojkat,mikrofibra,35.0,30.0,0.3,12213.774
97.41421501288542,0.1583032398665085,69.841,38.164,kwadrat,poliester,30.0,30.0,0.3,12243.235
152.7059135721646,0.22778775207554208,55.346,20.197,kwadrat,poliester,30.0,30.0,0.3,12277.927
303.833312975083,0.17907320716399683,83.871,44.28,kwadrat,mikrofibra,30.0,30.0,0.3,12293.682
276.1840591835587,0.17497571769376702,49.422,13.916,trapez,bawelna,40.0,25.0,0.3,12342.047
478.17081957955423,0.20641366712223866,84.927,38.742,trapez,bawelna,40.0,25.0,0.3,12345.284
382.06282700931143,0.048067680292951886,60.215,33.013,trapez,poliester,40.0,25.0,0.3,12403.009
200.13277812658956,0.2305743992739606,19.018,9.156,kwadrat,bawelna,30.0,30.0,0.3,12453.362
245.4814935529744,0.14520617175282122,48.933,19.745,trapez,mikrofibra,40.0,25.0,0.3,12443.192
114.27888416644934,0.004860119201840163,55.92,45.037,kwadrat,poliester,30.0,30.0,0.3,12481.242
163.89569263082393,0.12096318995514682,37.012,22.089,trapez,bawelna,40.0,25.0,0.3,12522.239
413.70584450415,0.27235155416506024,11.103,9.242,kwadrat,poliester,30.0,30.0,0.3,12557.39
126.44645272283088,0.19855037553419944,47.689,25.771,kwadrat,bawelna,30.0,30.0,0.3,12546.575
298.6254353335501,0.26643545668021074,51.159,13.791,trapez,bawelna,40.0,25.0,0.3,12556.896
375.54964805971036,0.17827254819257915,107.37,41.799,kwadrat,poliester,30.0,30.0,0.3,12542.484
396.5711952906932,0.26920975973727956,101.708,47.761,kwadrat,mikrofibra,30.0,30.0,0.3,12595.907
367.4573736275688,0.2924071788145654,83.995,39.502,kwadrat,wiskoza,30.0,30.0,0.3,12653.122
431.1773721427548,0.021310466713200638,42.282,13.483,trojkat,poliester,35.0,30.0,0.3,12708.318
82.80582591555658,0.07921859540811563,54.962,19.297,trojkat,bawelna,35.0,30.0,0.3,12714.935
84.01262623433014,0.12096232683997565,34.64,11.137,trojkat,poliester,35.0,30.0,0.3,12746.394
398.905767681411,0.2988473020496336,12.325,5.304,trojkat,wiskoza,35.0,30.0,0.3,12774.013
79.90849659932246,0.15764109220676795,17.25,6.705,kwadrat,bawelna,30.0,30.0,0.3,12775.793
149.0500966571389,0.08877960883098483,36.891,21.657,trojkat,bawelna,35.0,30.0,0.3,12777.809
338.7804787843512,0.14463962967595256,89.219,45.735,kwadrat,wiskoza,30.0,30.0,0.3,12771.216
266.400565971354,0.22507972918165267,58.088,43.023,trojkat,bawelna,35.0,30.0,0.3,12845.37
314.41364199923083,0.06613380127362568,5.512,1.271,kwadrat,poliester,30.0,30.0,0.3,12899.217
413.13447089779714,0.25203242353176,51.083,30.695,trojkat,poliester,35.0,30.0,0.3,12884.341
264.3966438547062,0.19859068343816058,79.931,11.102,kwadrat,mikrofibra,30.0,30.0,0.3,12866.595
446.7607753295786,0.16496056883286156,88.191,31.173,kwadrat,mikrofibra,30.0,30.0,0.3,12889.508
295.8936422350313,0.24029421012100946,79.241,31.867,kwadrat,mikrofibra,30.0,30.0,0.3,12930.325
50.663219938840136,0.21481499197264334,58.399,43.056,trapez,mikrofibra,40.0,25.0,0.3,12994.223
69.75497418935231,0.05854995516559512,57.063,37.653,trapez,mikrofibra,40.0,25.0,0.3,13033.212
313.63915480408366,0.010102921162339207,83.039,35.225,trapez,mikrofibra,40.0,25.0,0.3,13042.461
411.3509323810267,0.20388995471854307,40.903,24.943,kwadrat,mikrofibra,30.0,30.0,0.3,13109.54
370.67959989433075,0.2503715370766883,45.368,8.499,trojkat,wiskoza,35.0,30.0,0.3,13113.574
379.7145727656262,0.1077626240948071,62.736,2.849,trapez,mikrofibra,40.0,25.0,0.3,13099.055
412.02258909432004,0.04298443761079233,97.061,47.233,kwadrat,mikrofibra,30.0,30.0,0.3,13111.963
150.06258713667663,0.10814235154246617,86.244,22.167,trojkat,mikrofibra,35.0,30.0,0.3,13144.947
